ID,transcription
fb789acb03ea44e299adeaaea01dc466,jrSzfYdF1 M4UewSaU
16506fa9bf384482a4cc64c244623889,rpegRcn7epWz6
06d5b6fc42e441978e4c1806b2c71b37,zbmGYSZfRzte1XP6B
cad715b4dc744fa090aecc7ee49d99d9,J vfLgCAzrblNStAcy
f782d1d7c2fd445f983d992d373d971e,G UBFnUY2a32wZftN
74b7095d8b824e398b5b5fee72115570,CH6aR4euNVm21S61
0f65a694d0d8498791e0455fcca78a6c,PI4LWnmRAXQ
d886290a91a244898c12433a2fc6b847,9gqyG pk1sfImLlLcaao
d84cf270a1b24b4487e55303098783e8,D7Ao1IBn8jRkcfeOL3F
64685ae5c4f7457bb87c9c8c523a4bbf,Q7KqYga5xLRYWFHPTgq
4e679595f4294e96b49f4fb4a7cc6d9e,xZR1oHuDwFMCWQz8IQfv
6ad3462e15604c7f8880e9376d28e484,ivqeThYKAlahM5uq6nej
11fd33806ee64ba3a882c56113ba3700,6uM42WdeuBQ6eOQ6zkC
14afe0a1b0af4a6da2b4374abda1a341,n6 GvBlSlWVGkv8
29f69feca9f645c5917766b2637482e9,O7lAheRpdLhCam0
1ff1787330c94383a240459002f661fc,5XlB7uO398Z pkCjv
ec9b68f0760e435d8edfc8bc600ebcd3,m1JWorffSH
3e85182a05ae440788326cc1170da01b,4TkpBAD2A5I3s
95aae9646d80469fac44146846ba5ce2,bPFhMiV pP4fyWNY
43ca8129915f40f0ba88c88b7a0786ee,EqH2nUYDPZVb
68f079a898e941e8b520e3ecd57d751e,XNsucoW64Tqjn06gj7
41a524807da04e4a8b7de7949164b0d5,SND5wGjkvUczm
c961262cdcb34224a59574b262d74161,CIQN4ks09h4C8X0bJ
e6ea582d94b845fe80ab55b9732401a6,Zf75QBKCYLhGIDFw527h
7bd99422600f4c648178e5e059c295da,ytk2NhGtSfChSS8hvs
efa73a07f6e741988ba3ba6d1374df05,ogtkHkLAyoMQiLL
42ec26a571a548da9a8148f0199019aa,i4Rfo6YG9XNy4p0
639d0205938e447684fc156ab3bc4a05,xaunY9svgma
53832fbfd99e42d682b7757fe6cae081,0rKJ3vhg8a
dbb5d27672d945cb87c8e812e6ff79fb,PdNBlpIJWAoZe
7340565d95f045539f44a87900f39bbb,tJbgoZHRBrfcaTF4IjbH
334735b5103949d69f058c6188ebd03c,q1L qKPzAoE
f77ad9edfc2f4c89892e23abe094b330,S2wIUg5uPJP0uu
20cfda23bb574edf8b9be0dfc4fc4ea5,xKxyTqmMpmB6 RFNSr
206147ab1733403e8ad0553d13e4ba00,IM4DkhMP6a2FC5ku0Wv
fb7ef44de4a54ff3a3946317647905b8,O8WTPLHd9OLR77UVZ
3c2f9950195245e58ead3ca3223c3bba,7kkN jLgZlQ4hI
e21365a7ea3746018c79e384c7c6c47c,0mqL2uY9 ZU
5940cb82e746489599c9c1e3d689c06b,QwTcftaQPFSe3
004f1fa99f4a4f97b63052a665e5c6e1,cRXSMmt1bm4Ah
7db7a2b321294fbe8ddc170f88ca1457,vuvkLggLKl01nwH
6694321fea7e4af48d268b4fdebf7ddf,rA5nD5AfEU
9398380c066a4707a8173d89492e670e,BI5O14mo4sT0P8N
05ecb6ca85a341728056c798762e5ec7,YudEnPFbTOxXN7pdIb
e87f783ec1ee43ceb7b42c10401b4ace,8NiIqqkZ6C073VyUdU
98741af5f06a4676bf03e7b93e14841a,spqJhjqFod7Yby5xxSj
d4d3d9724c5948dab35fa21212cd20df,c1eeM99XWCnEMXsed
0d1374f527b248828f59118783fe827b,2RXiMrvMKOU4Z
abf13f9193e04eada6523790d79230d8,cvxoecPsuJPw
7e4a435e2a4e435f932124b53d41cee2,u rVu0jX gP3c
cf2c5879a1284059ac975a6c7e71db0d,Gzu6Cfw9Fg
3cdead901746425b9f8c8111d87ce315,TU3yDfeIK2PEApS
21c9753339944fc38c6ddbde16c3d569,U8VHnPT0 oHTGQQm9
7f2a9dca17ed4702be14c1d0e272ec6c,2dsQH2fX2ChpGgVv1u
38a593e1910d42d3ac49cd9008c0061c,7lJyghdegOwEP
7caf467f243445168f18b06f77bc7bc2,9bilFtt3wa
339c298e14404fc7909922a26873ecfe,x0ul4TjeXw7N6Bbx
b74a5f2553374f9ebf2a03eca582eddf,msNbUy8emmQ0sPSUk
4506585a9dae4794b4d11029dc1cb945,7VFxLKW7K2O
9d10cce1c14147a39ce927e46a7b4643,uJxgPEHV4oXt97J
41768cb861ff451c87ef7d521a02b7fb,bhoaUxA13yA
548adbd22c734c14b4b1d067eeb4ed32,1kauLwL4vF58
4aeb396a37114405b45becd05a62f85e,wms rQWR Bjho0NpRmE
1021a66c87f042ea949406ee01e77205,qXPfpF kpw xMGia4S
80d846f505f94ff599d82b182dce98f9,f5IH3cXuI0pY815
8839995be0c84f00a0c795fd9bbd5954,gO  rwjel5dbEVsAWvAu
def4cbd9b3954bfa9fee96a3ddaad569,HjrY752pt1c
4881d992a6a54f9abf94cf1217ab413a,upBBSBI3MXgn
4764a0a6f2094e45a4d8c2e88f1b7d85,dcJxETYEnV
27814cb909e345f3a82cb4888f43b958,gyqManvlCcMZhKPg
c0d9f125e34b4e41b478c8f5a8003a26,4bgjGWzcZa
81db8c593fb04ef0b56f0e6262ad2437,7Xbos4ryXmV
d1cf314728124adb8a68f501542d65b9,GZygoEv8AJ
ce5f310c1aa9497b8c4ae1387b93bc9c,t1hJs7Y3jpAaNFSCEoCz
21c776500b2143faa8fbdb95aed15f79,Y1AWW3lVpi9PrSd
fb4ae4dec41443768810e655583f8f34,4FzMWWcTsGosZH
b34801eea7714c999f27e0fd6f97b6f6,N4v0AdZiOoOeGho2yn7
2ebe70e20a2e42d7b858435561f0e972,4onH70SLfIp8MZPcoIt
538e24e43c404b57b370c9efc3700ec3,C6uS2fR1RztdRa3P
928ee964e12b46a6a7f083d881313c63,rYeodTu8Bpdsdo
a6f24ce8de5e4d9c9828cb6ec06c587c,CsfQqvl vuHr
ca728e0f269f43d8a175406c90e3a123,B9uZIpUi0n
44f262d48ce84cf883f800683cfbb160,78tm2Y3tXPe1uRRL4d
1acd7e517ce44e999fe82f78ae2c9133,THxF0EblptncCc9p3O
efb916d4d31840dd9941321d804be0cf,oLKascMvm4PDB8HD
b24836c08b584bf2baf3ec390219f071,WZNl4LgcGWpWrgSfFeJ
ffde2b83e04c4707877befad44aa3994,CeW0sjgK8jdRmWJyK
90c90b9f53ca4dd2b9f9a303907e3acc,WFygw4YsNj9
b7c76e7f7eb14da29649759c8d8a87bd,XFD7iTHgahM5a
bc61edf980584ca286046efb46cde5fc,jqxXWw LF cu0aUTXK
251b1f536ed94353afa3504e6301dd64,EJSezvuEdBEK4b
637dc078cc3c45cd87ceb41ac591f008,mG9D89b7GfCL
b13b11e39aab4b5cb8d64f05497b3123,PtShIK5ZtaD
c144406fb0974bf6bbb0f869d7e78c6b,dF5XCTuukj KAU1
b0e3e14abe1e47eb891d25054b0d2d28,v2CqjWaQDLBwYlOMjw
2e784c218d524fcb9b447060b19c30c6,doR wq2fokqs3j 
74d3007968194f878f0011b702ad6148,WXB3HQrGAaJE
6c9bc70d26bb47c8885514686223eb6d,whYiyWNxMZ5
e5b3c7770b6a4264a0444ed80660548d,ejaDJtpHwdmsl0zXkZ
bf18961017dd456cb66d55cd28986f9f,WEp7Iy66RlaN
41939c7a33b841e7b348ab6174feacde,BNUEPzUwfh
d5526997a8a742f8a666a88cfafbffb9,zAybAawB1zfcAeChVIN
e242c4c92df14abf8031a1572a23a7f2,oz9y8DMZUD159KrG
8bdb177765f741c6b05641ba816bdde9,lmzDgBeHEqS
cf0eabca01cf4a0f937038198f11668c,EvSPCukRR1xfHDMZB
8fb53046076149419bdfd5fdf531d0cf,x20WzbB937DTfX92qD
ae2e6aa2de834fad933cbca0d52a9801,zqXdza8ee5OJR
258c784457794cce80d7b536774184e4,z1e 3kIvjpSHdNCc
e97794e0ffc44e59b39414ae231e26ab,DT5s8mrSa OBofEBr2
a520b063321b4247adeac0cad1f16e1f,uwC96DUHGX56
76248e7abe7c46a08bc236e29e93bae1,Mh4cd95avT23XWstwAoY
d19e6622a39c418dbb8984f03f70c725,xFheU7Cflxq22
ec8774706d74432785578c7a441d78d9,2K8alGdNeOdW
4032eaa71cbf4a84994d2c5f91b2eb3e,1GQbk5UOaOv1ojxAPGN
1463505e32ee4eb8bad7ddf681c5e353,QoPA29gNMJIl
430cea5288a241da9375f54b9800d4e6,Eqhdp34qjQu8gkPFF1E9
43c04e96d09d44ab8c567b8320b7182b, tjM5rVQ8M7pfLz 
45f4cda701154199b47fb317e4a07bac,lR2v3SP4vyoiA9AkNu
f6831e35edcb464d8bcb69540f3f58dc,w6KS5qXAOGZt4
c4ca93f6050544359af3d015f8952ee7,YCio0aN1ZO
2ecdb21b568c4dbb8ec25636cdefe64e,s7E6Q91eIJGjEKa
a0aa425a0ba24f2d975d96475a01f3a2,Bidfhe2tMHT1ayBc
2d9756f3d2084d5da527ceca94fe5253,nYs50yqblNol4PyXN7d
6bd801f9bc22449baff080e293e0f9ee,WxCgIGGwYgp
3263bdcf74f54761981b11d9e3174def,tBjOiVEFPYBQoFd0yW2U
afb17a3e170544a18e2d00ba5ca673a2,AwRysObDiwnVyEgk
61e0e6dd8aec45509c444459394779c8,J81iUavqBEV
ca3335b868424b099a9baf8d660c5739,07soaMVXVvWm0N1NvnM
e9d89307dd444192955c464d4386c05d,G D2wsnvDXc6pmo6
2cd650b5d2054460ae077ace15f96262,Pwp63VrEABZd2whlTfYx
00a7d34a9ccb4d8e969b2e377f2928d8,CycJv5xIXuIf5qhfF
cb5c85c3bb34491299196b7726798ebf,2ix0rRLraHieFzTZK
0b8d906e1f33416799c230ba6a412d14,GidSOivbf 
e7c49209d9894dcd96bb039296a79be4,y6ds897FXVe
dba4335303914ec8afac2425da2ce95d,kOFIu4WbcwLX
808a9e78e8c7469399b19a791d110ff5,wbsmfV2w5Rg9P
c1613d5af55a452ba0f72ae52f44acb0,wDlqZqxqN9xi
23059390cc714d4d86a1018dee1ae2fd,PRS5wWYvnkZxw0VxMcoC
dbaee7798e974c5dbc3e1dd1cec2854b,4etoZaYbtbT2ENMh 
0202c5a068704bbdb308385f4c83fa1e,OLVKvljvoh
fc9af04326ba4cfa8b67ed98c26c1ed0,Lhvg6wFQ Zeqmod
ab8b4b34d3a54de5ae0fce4e3fc6f318,uAX7Zzb hsNO8M04Z6
36428d12e37d4298aa97052254127998,By4jCsJ16GK4BOP9X
754cbfdde586464fbae9fa2345dab1b7,0Ed9icMJ7dl
8c22db8731fb4732908939d9644987e6,ez3mr5T7uE3N7vD
2cef62e9949b4c69a3e20716b4bd2787,Hm50OWqvY8
857986a01053469b9eaccf98a9dcedd9,fOpG44sIHK8JhUYeCnv
6c30b623be174cb49f18a83dd9ef1d24,iLl46LTBe4Ui0dcwil
530a271257004d95bc76d2df4101a885,l4v42LFgFt2XOEIFhj
a1da4bb3681e499aac4ad86b50f6a72b, Urmr2s3jWlNLY1g Y
a336b4025b1e48368bd63e405ea125c7,xao  biWMaJh
74e81e21443f41ef838e730180e9ff4a,OM254FnxDGkQ
4a47d2a5544a468f8f506b7ac17d0c4f,Trm6PRtJTenVE18jP
1949d97d620a4c489766b14986f95aac,Ulc7jJrQI4iFqpf
fd02ff0687f14b0788091e118ff5856d,GKtxZGld2m10J
127bc7e8660a4de7954c7151e1717a12,o31G5XeH7pmVL
2b547c3d2fbe447a85396fa18f025faa,UnmQOX60dSLaK
8ff7b6583a44409fb10de0d2b4e2d17c,aV2wK8rDW2Q
385870b6d0ab47f0bfd92a761576ba1b,ix0w9r2s8W8RFvv0E07n
824023339bae4bc2af0bc2d06e261434,pMKQSsypZkYC6
888bc0cdb1d6454290c5d509038942f9,SFKyQWWGIw50l9ZDQi
4bf8ac07c4b54e008064f73a0f460be2,1SdJgUiiA2i TSkaAOg
c34e5af01c1e41cc8a5b0585f9783544,qbnSgFuZEv1vwa
1e886d6f75bf40e28d13266425b75d21,ixD FxjBGlm0K4V2rnm
a2d729b8abb24bf1a302c3d99f4bd538,DYKS06 BasnL1Pp qHN
6b803b518a6d4895af0b9cf1e0a30c09,YySD8dqkDo
c4d7dab3d67e40f294c29d458ad4bc4f,RAUi6MNx7rh
871ca018ff1b40e1a662ba9f94c252b1,HDOSg8EO0nqI
e0f5c28d9bfc492cbcd5e8a49ea0d2b7,hgoFvyAh xQa
ddad6058fe32441ab72a21ce238c8a04,iKb30yC7bQ
ae71fb816dfd42a99ce0dc2d34bdb3e8,36L0QYhgx1ZDrNSip
a468ea842c6548f1acf09bfb2a4d9072,2ro NInedEFQNEa
679faed3eecb452aa1f8c4cc27c2d43e,t3ck VWT8KQkF CPddva
842755c7df104d4c956376c49d47b9cf,7jQM7Phg6XUCtTNgbl
d14d2273f7d04a078f633c23f54dcb7c,L63pl8yVA3EcNS9Nd
c9881e43c1764f359d256fdb0ba02bfe,VQAvTrw2F9UPaF62iE4
12cd58486abf4487a9e2b630484eea44,icOtOvjGZCOpO
075e34dc7bb043bb9efdb4dc392a6c49,R1ycdPXIkskmL3D0ON
4ff37effaad644348395a0194d3fdaed,iv0Umcnm4SAPROl
4e26760dc95a4f0398fdb967169d11e8,FfnoxZebqQpy03
5965030588b347368b188aa7df6661af,AYHtiLv0dBAwGaWW
0ec903f602a74057929c622ec7f5ef70,RWloGRqDM4ilTr
96500f6cc11744f3977efd729d00d53c,b38LiA9QRCrtOy
d0eb9c26bfa14f088714f33a3edddbdf,pBSkLkVEUCcuQhq0p0 
8c455f3948534f59aea21420e82e6194,mnGBiffDUj
7b9b312b17944063aca16db4fc0695b0,n2pTdU IwhGCtJy7k40I
c8c34f02f9d342f9a395450c7158b69c,evWSDZ4K7ASqk0JjsEL6
3324a48759ee4092be28e1f281667c9f,4OIsDiF miUaEXe
f7b49aee519c486c9018b75e098424b0,Ftd83JEoPi9z3Q2Aq0Ad
f3befd880e6f4161af18a5fd36fa794f,sQ FcLFQUUnwChG9
9b15d623a86448f9a2a2b2017c7310e5,zcAEDsAPc1UC56uy28
6d799a6465fb476f8a2c8b12690c7de1,hmgK4N9UK6mC
4a4baeb184a24d3598e4b491461be4a6,GR2c5PueYK
193c5a202c3644af916385354ccd0f38,FnIwB2S4S3
fba02c621fde4b96b3f9f4d8852227a2,Qx8ByTVI1aD4nozatfId
a5e27cf541854d37ad0cfb8abbd34741,VWgYAE0fF1KreZVC
473cf080087143ed9c939a413d5cbda2,ojddPiwF7YmRR
4a6e926c24ec402b9a6b25f374c11960,t9wyXRhqHZ5bSGJui
86bbdfe83c0545cab6101516b9f322b9,USlgEUFhIvJqHbvOSx
88a48c2b9e1344c38a189311e08fab78,U0hcpcENOqfujHzNY
2ea6c9349df34b9ba9063feee4be3249,mfk1Wwq O3
f1d980ba3bcc4b7090cfbd344d7753b2,XLf9Mzq22m
bf6c4ed4d6964df6a8959e7cdc12ddd3,27UjNgRrc7MKJTplt8
8af7909958a043e29deb982f124046e2,Hg7i9wd4BQAOXNRc
d4c88f7cdfcf44b9a0a574a9b9523e0c, Tr0oEY7wHaxrDfwBo
d8b267f016564309bb9a8b1c1fd221af,J8EQxrDxa1O5pk
4ef9ab436cee4bb98fe031f28e90a150,wipIBFySlOU
1379f2ca4bbb464684cac1eab5d1f792,gE7cG2iXZFQpSKZPsoE
1b9e8024e5dc4d418dbbad718464fae8,IuBYGQWRIpffbwYuP
3822c41320784684b606a52aaf688483,UVQlnS1XRgQ
b0d11da1b5ce420e95ff59ed8122c8cf,PkvXzDFX9scI10z4G
6f7ddb298e2b4cabae40e336205663ea,WoTmKaHp2 7Di0
b2127134a37046e18c220256732078d5,78hejBkrWTIJSbJpeJ
f2d6d0ee01db4c30978dd7aeda6f410d,R VWgjtdRNt9B86
632c64238675447d9ecd308b0d9f6f29,7MNZCNKrtqSLaptpS
595a16cca32542fc94d8236cfef759da,la18vki71WGed2
d6ececc1efa346d39e722dbfa200034a,PYT0wf 8J8YWWi
e9bb5abf7cf64c48a94e33b11aba7730,IBUtbRBMMrcb5
f7e8f1a11ad9427fb7602c7f617b1a85,0aINq2xjmt
9829869b5bb04ee5b76b097777853bae,ZoXZlrXUiAue4YkwKR0q
86d97b776a3645f6bab138033bc902f3,PCz2FCt4B0TRt
0c6bd77be17d482c9ae95a4d5bef93a2,2rd9xsr59pywpFuTZwqj
4bed59fbd0a84e9d978623593f5aa879,X4Te75Kt1EdNbLn
9e0505ce92ba41b1ab6eabe479946e84,x54oNVgs4w4KKkVr
